/home/cnptp/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:128: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 304: OS call failed or operation not supported on this OS (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
/deltos/e/lesion_phes/infer_unet_patchify_cli.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.model, map_location=device))
Device: cpu
Found images: 174
[10/174] DSC_0059_segment_1_segmented_smoothed.tif
[20/174] DSC_0092_segment_1_segmented_smoothed.tif
[30/174] DSC_0109_segment_1_segmented_smoothed.tif
[40/174] DSC_0122_segment_1_segmented_smoothed.tif
[50/174] DSC_0139_segment_1_segmented_smoothed.tif
[60/174] DSC_0160_segment_1_segmented_smoothed.tif
[70/174] DSC_0175_segment_1_segmented_smoothed.tif
[80/174] DSC_0187_segment_1_segmented_smoothed.tif
[90/174] DSC_0208_segment_1_segmented_smoothed.tif
[100/174] DSC_0225_segment_1_segmented_smoothed.tif
[110/174] DSC_0248_segment_1_segmented_smoothed.tif
[120/174] DSC_0257_segment_1_segmented_smoothed.tif
[130/174] DSC_0267_segment_1_segmented_smoothed.tif
[140/174] DSC_0279_segment_1_segmented_smoothed.tif
[150/174] DSC_0370_segment_1_segmented_smoothed.tif
[160/174] DSC_0389_segment_1_segmented_smoothed.tif
[170/174] DSC_0408_segment_1_segmented_smoothed.tif
[174/174] DSC_0419_segment_1_segmented_smoothed.tif
Done. Output: experiments/exp_v1/outputs/unet_infer_on_leaves_roi_thr0p30
