Loading model on cuda...
Found 174 images
[1/174] Done: DSC_0018_segment_1_segmented_smoothed.tif
[2/174] Done: DSC_0024_segment_1_segmented_smoothed.tif
[3/174] Done: DSC_0034_segment_1_segmented_smoothed.tif
[4/174] Done: DSC_0036_segment_1_segmented_smoothed.tif
[5/174] Done: DSC_0037_segment_1_segmented_smoothed.tif
[6/174] Done: DSC_0040_segment_1_segmented_smoothed.tif
[7/174] Done: DSC_0044_segment_1_segmented_smoothed.tif
[8/174] Done: DSC_0050_segment_1_segmented_smoothed.tif
[9/174] Done: DSC_0057_segment_1_segmented_smoothed.tif
[10/174] Done: DSC_0059_segment_1_segmented_smoothed.tif
[11/174] Done: DSC_0060_segment_1_segmented_smoothed.tif
[12/174] Done: DSC_0064_segment_1_segmented_smoothed.tif
[13/174] Done: DSC_0068_segment_1_segmented_smoothed.tif
[14/174] Done: DSC_0069_segment_1_segmented_smoothed.tif
[15/174] Done: DSC_0070_segment_1_segmented_smoothed.tif
[16/174] Done: DSC_0084_segment_1_segmented_smoothed.tif
[17/174] Done: DSC_0089_segment_1_segmented_smoothed.tif
[18/174] Done: DSC_0090_segment_1_segmented_smoothed.tif
[19/174] Done: DSC_0091_segment_1_segmented_smoothed.tif
[20/174] Done: DSC_0092_segment_1_segmented_smoothed.tif
[21/174] Done: DSC_0093_segment_1_segmented_smoothed.tif
[22/174] Done: DSC_0094_segment_1_segmented_smoothed.tif
[23/174] Done: DSC_0096_segment_1_segmented_smoothed.tif
[24/174] Done: DSC_0099_segment_1_segmented_smoothed.tif
[25/174] Done: DSC_0100_segment_1_segmented_smoothed.tif
[26/174] Done: DSC_0103_segment_1_segmented_smoothed.tif
[27/174] Done: DSC_0105_segment_1_segmented_smoothed.tif
[28/174] Done: DSC_0106_segment_1_segmented_smoothed.tif
[29/174] Done: DSC_0107_segment_1_segmented_smoothed.tif
[30/174] Done: DSC_0109_segment_1_segmented_smoothed.tif
[31/174] Done: DSC_0110_segment_1_segmented_smoothed.tif
[32/174] Done: DSC_0111_segment_1_segmented_smoothed.tif
[33/174] Done: DSC_0112_segment_1_segmented_smoothed.tif
[34/174] Done: DSC_0113_segment_1_segmented_smoothed.tif
[35/174] Done: DSC_0114_segment_1_segmented_smoothed.tif
[36/174] Done: DSC_0118_segment_1_segmented_smoothed.tif
[37/174] Done: DSC_0119_segment_1_segmented_smoothed.tif
[38/174] Done: DSC_0120_segment_1_segmented_smoothed.tif
[39/174] Done: DSC_0121_segment_1_segmented_smoothed.tif
[40/174] Done: DSC_0122_segment_1_segmented_smoothed.tif
[41/174] Done: DSC_0127_segment_1_segmented_smoothed.tif
[42/174] Done: DSC_0128_segment_1_segmented_smoothed.tif
[43/174] Done: DSC_0129_segment_1_segmented_smoothed.tif
[44/174] Done: DSC_0130_segment_1_segmented_smoothed.tif
[45/174] Done: DSC_0132_segment_1_segmented_smoothed.tif
[46/174] Done: DSC_0133_segment_1_segmented_smoothed.tif
[47/174] Done: DSC_0135_segment_1_segmented_smoothed.tif
[48/174] Done: DSC_0137_segment_1_segmented_smoothed.tif
[49/174] Done: DSC_0138_segment_1_segmented_smoothed.tif
[50/174] Done: DSC_0139_segment_1_segmented_smoothed.tif
[51/174] Done: DSC_0140_segment_1_segmented_smoothed.tif
[52/174] Done: DSC_0142_segment_1_segmented_smoothed.tif
[53/174] Done: DSC_0146_segment_1_segmented_smoothed.tif
[54/174] Done: DSC_0147_segment_1_segmented_smoothed.tif
[55/174] Done: DSC_0148_segment_1_segmented_smoothed.tif
[56/174] Done: DSC_0149_segment_1_segmented_smoothed.tif
[57/174] Done: DSC_0154_segment_1_segmented_smoothed.tif
[58/174] Done: DSC_0156_segment_1_segmented_smoothed.tif
[59/174] Done: DSC_0157_segment_1_segmented_smoothed.tif
[60/174] Done: DSC_0160_segment_1_segmented_smoothed.tif
[61/174] Done: DSC_0161_segment_1_segmented_smoothed.tif
[62/174] Done: DSC_0162_segment_1_segmented_smoothed.tif
[63/174] Done: DSC_0163_segment_1_segmented_smoothed.tif
[64/174] Done: DSC_0165_segment_1_segmented_smoothed.tif
[65/174] Done: DSC_0166_segment_1_segmented_smoothed.tif
[66/174] Done: DSC_0171_segment_1_segmented_smoothed.tif
[67/174] Done: DSC_0172_segment_1_segmented_smoothed.tif
[68/174] Done: DSC_0173_segment_1_segmented_smoothed.tif
[69/174] Done: DSC_0174_segment_1_segmented_smoothed.tif
[70/174] Done: DSC_0175_segment_1_segmented_smoothed.tif
[71/174] Done: DSC_0176_segment_1_segmented_smoothed.tif
[72/174] Done: DSC_0178_segment_1_segmented_smoothed.tif
[73/174] Done: DSC_0180_segment_1_segmented_smoothed.tif
[74/174] Done: DSC_0181_segment_1_segmented_smoothed.tif
[75/174] Done: DSC_0182_segment_1_segmented_smoothed.tif
[76/174] Done: DSC_0183_segment_1_segmented_smoothed.tif
[77/174] Done: DSC_0184_segment_1_segmented_smoothed.tif
[78/174] Done: DSC_0185_segment_1_segmented_smoothed.tif
[79/174] Done: DSC_0186_segment_1_segmented_smoothed.tif
[80/174] Done: DSC_0187_segment_1_segmented_smoothed.tif
[81/174] Done: DSC_0188_segment_1_segmented_smoothed.tif
[82/174] Done: DSC_0191_segment_1_segmented_smoothed.tif
[83/174] Done: DSC_0192_segment_1_segmented_smoothed.tif
[84/174] Done: DSC_0198_segment_1_segmented_smoothed.tif
[85/174] Done: DSC_0199_segment_1_segmented_smoothed.tif
[86/174] Done: DSC_0201_segment_1_segmented_smoothed.tif
[87/174] Done: DSC_0203_segment_1_segmented_smoothed.tif
[88/174] Done: DSC_0205_segment_1_segmented_smoothed.tif
[89/174] Done: DSC_0206_segment_1_segmented_smoothed.tif
[90/174] Done: DSC_0208_segment_1_segmented_smoothed.tif
[91/174] Done: DSC_0209_segment_1_segmented_smoothed.tif
[92/174] Done: DSC_0210_segment_1_segmented_smoothed.tif
[93/174] Done: DSC_0211_segment_1_segmented_smoothed.tif
[94/174] Done: DSC_0213_segment_1_segmented_smoothed.tif
[95/174] Done: DSC_0217_segment_1_segmented_smoothed.tif
[96/174] Done: DSC_0218_segment_1_segmented_smoothed.tif
[97/174] Done: DSC_0220_segment_1_segmented_smoothed.tif
[98/174] Done: DSC_0222_segment_1_segmented_smoothed.tif
[99/174] Done: DSC_0223_segment_1_segmented_smoothed.tif
[100/174] Done: DSC_0225_segment_1_segmented_smoothed.tif
[101/174] Done: DSC_0226_segment_1_segmented_smoothed.tif
[102/174] Done: DSC_0227_segment_1_segmented_smoothed.tif
