Loading model on cuda...
Found 78 images
[1/78] Done: DSC_0003_segment_1_segmented_smoothed.tif
[2/78] Done: DSC_0004_segment_1_segmented_smoothed.tif
[3/78] Done: DSC_0005_segment_1_segmented_smoothed.tif
[4/78] Done: DSC_0006_segment_1_segmented_smoothed.tif
[5/78] Done: DSC_0007_segment_1_segmented_smoothed.tif
[6/78] Done: DSC_0008_segment_1_segmented_smoothed.tif
[7/78] Done: DSC_0009_segment_1_segmented_smoothed.tif
[8/78] Done: DSC_0010_segment_1_segmented_smoothed.tif
[9/78] Done: DSC_0011_segment_1_segmented_smoothed.tif
[10/78] Done: DSC_0012_segment_1_segmented_smoothed.tif
[11/78] Done: DSC_0013_segment_1_segmented_smoothed.tif
[12/78] Done: DSC_0014_segment_1_segmented_smoothed.tif
[13/78] Done: DSC_0015_segment_1_segmented_smoothed.tif
[14/78] Done: DSC_0016_segment_1_segmented_smoothed.tif
[15/78] Done: DSC_0017_segment_1_segmented_smoothed.tif
[16/78] Done: DSC_0018_segment_1_segmented_smoothed.tif
[17/78] Done: DSC_0019_segment_1_segmented_smoothed.tif
[18/78] Done: DSC_0020_segment_1_segmented_smoothed.tif
[19/78] Done: DSC_0021_segment_1_segmented_smoothed.tif
[20/78] Done: DSC_0022_segment_1_segmented_smoothed.tif
[21/78] Done: DSC_0023_segment_1_segmented_smoothed.tif
[22/78] Done: DSC_0024_segment_1_segmented_smoothed.tif
[23/78] Done: DSC_0025_segment_1_segmented_smoothed.tif
[24/78] Done: DSC_0026_segment_1_segmented_smoothed.tif
[25/78] Done: DSC_0027_segment_1_segmented_smoothed.tif
[26/78] Done: DSC_0028_segment_1_segmented_smoothed.tif
[27/78] Done: DSC_0029_segment_1_segmented_smoothed.tif
[28/78] Done: DSC_0030_segment_1_segmented_smoothed.tif
[29/78] Done: DSC_0031_segment_1_segmented_smoothed.tif
[30/78] Done: DSC_0032_segment_1_segmented_smoothed.tif
[31/78] Done: DSC_0033_segment_1_segmented_smoothed.tif
[32/78] Done: DSC_0034_segment_1_segmented_smoothed.tif
[33/78] Done: DSC_0035_segment_1_segmented_smoothed.tif
[34/78] Done: DSC_0036_segment_1_segmented_smoothed.tif
[35/78] Done: DSC_0037_segment_1_segmented_smoothed.tif
[36/78] Done: DSC_0038_segment_1_segmented_smoothed.tif
[37/78] Done: DSC_0039_segment_1_segmented_smoothed.tif
[38/78] Done: DSC_0040_segment_1_segmented_smoothed.tif
[39/78] Done: DSC_0041_segment_1_segmented_smoothed.tif
[40/78] Done: DSC_0042_segment_1_segmented_smoothed.tif
[41/78] Done: DSC_0043_segment_1_segmented_smoothed.tif
[42/78] Done: DSC_0044_segment_1_segmented_smoothed.tif
[43/78] Done: DSC_0045_segment_1_segmented_smoothed.tif
[44/78] Done: DSC_0046_segment_1_segmented_smoothed.tif
[45/78] Done: DSC_0047_segment_1_segmented_smoothed.tif
[46/78] Done: DSC_0048_segment_1_segmented_smoothed.tif
[47/78] Done: DSC_0049_segment_1_segmented_smoothed.tif
[48/78] Done: DSC_0050_segment_1_segmented_smoothed.tif
[49/78] Done: DSC_0051_segment_1_segmented_smoothed.tif
[50/78] Done: DSC_0052_segment_1_segmented_smoothed.tif
[51/78] Done: DSC_0053_segment_1_segmented_smoothed.tif
[52/78] Done: DSC_0054_segment_1_segmented_smoothed.tif
[53/78] Done: DSC_0055_segment_1_segmented_smoothed.tif
[54/78] Done: DSC_0056_segment_1_segmented_smoothed.tif
[55/78] Done: DSC_0057_segment_1_segmented_smoothed.tif
[56/78] Done: DSC_0058_segment_1_segmented_smoothed.tif
[57/78] Done: DSC_0059_segment_1_segmented_smoothed.tif
[58/78] Done: DSC_0060_segment_1_segmented_smoothed.tif
[59/78] Done: DSC_0061_segment_1_segmented_smoothed.tif
[60/78] Done: DSC_0062_segment_1_segmented_smoothed.tif
[61/78] Done: DSC_0063_segment_1_segmented_smoothed.tif
[62/78] Done: DSC_0064_segment_1_segmented_smoothed.tif
[63/78] Done: DSC_0065_segment_1_segmented_smoothed.tif
[64/78] Done: DSC_0066_segment_1_segmented_smoothed.tif
[65/78] Done: DSC_0067_segment_1_segmented_smoothed.tif
[66/78] Done: DSC_0068_segment_1_segmented_smoothed.tif
[67/78] Done: DSC_0069_segment_1_segmented_smoothed.tif
[68/78] Done: DSC_0070_segment_1_segmented_smoothed.tif
[69/78] Done: DSC_0071_segment_1_segmented_smoothed.tif
[70/78] Done: DSC_0072_segment_1_segmented_smoothed.tif
[71/78] Done: DSC_0073_segment_1_segmented_smoothed.tif
[72/78] Done: DSC_0074_segment_1_segmented_smoothed.tif
[73/78] Done: DSC_0075_segment_1_segmented_smoothed.tif
[74/78] Done: DSC_0076_segment_1_segmented_smoothed.tif
[75/78] Done: DSC_0077_segment_1_segmented_smoothed.tif
[76/78] Done: DSC_0078_segment_1_segmented_smoothed.tif
[77/78] Done: DSC_0079_segment_1_segmented_smoothed.tif
[78/78] Done: DSC_0080_segment_1_segmented_smoothed.tif

Done. Results saved in: experiments/exp_v1/outputs/unet_patch_stitch_results_aleph_18p7
